,seed,name_data,objective,prior_type,model,sigma_prior,pmin,learning_rate,momentum,learning_rate_prior,momentum_prior,delta,layers,delta_test,mc_samples,kl_penalty,train_epochs,verbose,device,prior_epochs,dropout_prob,perc_train,verbose_test,perc_prior,batch_size,Objective,Dataset,Sigma,LR,LR_prior,dropout,Obj_train,Risk_CE,Risk_01,KL,Train xe loss,Train 01 loss,Empirical xe risk,Empirical 01 risk,Stch loss,Stch 01 error,Post mean loss,Post mean 01 error,Ens loss,Ens 01 error,01 error prior net
0,0,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.168105810880661,0.1792492798305242,0.3760995965388594,0.0520754435221354,"tensor(0.0570, device='cuda:0')",0.2062757700000002,0.0682769825027777,0.2253101456533295,0.0565501786768436,0.1966,0.0269372519105672,0.1045,0.001301237847656,0.1076,0.8884
1,0,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2119969576597213,0.1863006931512406,0.4503957717733328,0.032215254720052,"tensor(0.0816, device='cuda:0')",0.3040820533333326,0.0948265302005621,0.3255241967904362,0.0818373560905456,0.2991,0.0424944907426834,0.142,0.0019555448088794,0.1531,0.8884
2,0,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1526116877794265,0.180738639913358,0.353899889580605,0.0647056518554687,"tensor(0.0481, device='cuda:0')",0.1722330000000002,0.0585482235259421,0.1900723160474208,0.0475794300436973,0.1612,0.0225365962833166,0.0931999999999999,0.0010724092135205,0.0929999999999999,0.8884
3,0,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3227862119674682,0.2135647393193087,0.3427458867204865,0.1255747395833333,"tensor(0.0307, device='cuda:0')",0.1089844666666666,0.0393032176131892,0.1238795351042878,0.0306127592921257,0.1071999999999999,0.0137833338230848,0.0636999999999999,0.0006971855764277,0.0665999999999999,0.8884
4,0,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4615198373794555,0.1920391899712962,0.3499228875275705,0.0826535400390625,"tensor(0.0426, device='cuda:0')",0.1502344133333335,0.0525198627540429,0.1671733860834408,0.0424141101539135,0.1429,0.0192734040319919,0.0862,0.0009401235147379,0.0880999999999999,0.8884
5,0,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.336813747882843,0.2292045678322323,0.3480023396877438,0.151026611328125,"tensor(0.0268, device='cuda:0')",0.0952704066666666,0.0349332758686738,0.1093559003357323,0.0270811785012483,0.0963,0.0119878584519028,0.0555999999999999,0.0006218798225745,0.058,0.8884
6,1,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1684650629758834,0.1796228954664491,0.374877554477602,0.0518178304036458,"tensor(0.0574, device='cuda:0')",0.20557429,0.0687737018235395,0.2245860914948183,0.0571191310882568,0.1972,0.0327482968568801,0.1163999999999999,0.0014269970124587,0.1109,0.864
7,1,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.210618570446968,0.1856026495345087,0.4436820992349384,0.031345479329427,"tensor(0.0822, device='cuda:0')",0.2994336100000004,0.0954089017132494,0.3207891474972954,0.0822125375270843,0.2913,0.0497115179896354,0.1525999999999999,0.0020766677334904,0.1413999999999999,0.864
8,1,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1535702049732208,0.181691664604486,0.3554403877640333,0.064653369140625,"tensor(0.0487, device='cuda:0')",0.1735491500000001,0.0592103595128017,0.1914389180197051,0.0483250841498374,0.167,0.0279171373695135,0.1037,0.0012002905132248,0.0988,0.864
9,1,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3217985928058624,0.214668897945141,0.3411956729848363,0.1278257486979166,"tensor(0.0302, device='cuda:0')",0.1062766133333334,0.0387258500525491,0.1210175057156409,0.0300677400082349,0.1046,0.0154204396530985,0.0646999999999999,0.0007095609325915,0.0665,0.864
10,1,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4762272536754608,0.1958343284581659,0.3591865360561856,0.083819140625,"tensor(0.0440, device='cuda:0')",0.1563647966666672,0.0540675017478341,0.1735645355265325,0.0437855906784534,0.153,0.025550041347742,0.0955,0.0010526339756324,0.0948,0.864
11,1,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3335707783699035,0.2301554992908014,0.3451592797963026,0.154401953125,"tensor(0.0259, device='cuda:0')",0.09123064,0.0338396877199635,0.1050618264992562,0.0258589200675487,0.0883,0.0121400132775306,0.054,0.000603710883297,0.0573,0.864
12,2,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.169513538479805,0.1808933769002702,0.3775142052643534,0.0528794921875,"tensor(0.0573, device='cuda:0')",0.2064197366666665,0.0686793737697937,0.2254597416471583,0.0572776086628437,0.2007,0.0307033993303775,0.1096,0.0014209967339411,0.1117,0.9302
13,2,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2137511074542999,0.1873783379499706,0.4455016175634899,0.0330359151204427,"tensor(0.0814, device='cuda:0')",0.298003763333334,0.0946152951467172,0.3193332617168694,0.0819969847798347,0.2936999999999999,0.0461997650563716,0.1497,0.0020241038873791,0.1584999999999999,0.9302
14,2,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1539386957883834,0.1821948695030337,0.3558020571584486,0.065229150390625,"tensor(0.0485, device='cuda:0')",0.1731887233333327,0.0590832426257083,0.1910642150857344,0.048341080546379,0.1674999999999999,0.0260228030383586,0.0968,0.0012061556335538,0.0978,0.9302
15,2,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3210992813110351,0.2135097293337848,0.3411125111893421,0.12636982421875,"tensor(0.0303, device='cuda:0')",0.1072615233333332,0.0388553110540573,0.1220593896407875,0.0300067458301782,0.1027,0.0177064836025238,0.0665999999999999,0.0007388133672066,0.0692,0.9302
16,2,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4705122411251068,0.1946007241851072,0.35705536797838,0.083176416015625,"tensor(0.0437, device='cuda:0')",0.1553121899999998,0.0537458671567542,0.1724689444701099,0.0429149270057678,0.1516999999999999,0.0233769658952951,0.0900999999999999,0.0010638836538419,0.0936,0.9302
17,2,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3306276202201843,0.2293680415921598,0.3438586221360794,0.1536653971354166,"tensor(0.0258, device='cuda:0')",0.0908224499999997,0.0337765762641385,0.1046286348898482,0.0255957916378974,0.0898999999999999,0.0161271076649427,0.0544,0.0006153872236609,0.0578999999999999,0.9302
18,3,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1692241728305816,0.1805044884792289,0.3758008924739043,0.0521866739908854,"tensor(0.0577, device='cuda:0')",0.2058723466666667,0.0690447746498505,0.2248951913569084,0.0577122382819652,0.2013,0.0274552777409553,0.1045,0.0015043128514662,0.1064,0.9003
19,3,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2133505046367645,0.187425508120095,0.4462010411331966,0.0324257120768229,"tensor(0.0822, device='cuda:0')",0.2997725633333324,0.0954252328869463,0.3211391376783366,0.0829265415668487,0.2997999999999999,0.042123831808567,0.1344999999999999,0.0021216897293925,0.1462999999999999,0.9003
20,3,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1536890119314193,0.1817977633416581,0.3547424049128937,0.0645977823893229,"tensor(0.0488, device='cuda:0')",0.1730426099999998,0.059324087726598,0.1909117969166889,0.048625785857439,0.1663,0.0226298663765192,0.0940999999999999,0.0012795608490705,0.0955,0.9003
21,3,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3172831535339355,0.2128072850359502,0.337169663317995,0.12618271484375,"tensor(0.0300, device='cuda:0')",0.1046390966666667,0.0385705736592558,0.1192857465739328,0.0301467031240463,0.1032999999999999,0.012579383328557,0.0654,0.0008251107647083,0.0642,0.9003
22,3,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4600420892238617,0.1917041808331216,0.3488373413814261,0.0828255452473958,"tensor(0.0423, device='cuda:0')",0.1492226100000004,0.0521948428897867,0.1661168425711234,0.0423599258065223,0.1453999999999999,0.0199945624917745,0.0887999999999999,0.0011349228443577,0.0908999999999999,0.9003
23,3,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3267458081245422,0.2282771135084469,0.3406343354444587,0.153021923828125,"tensor(0.0256, device='cuda:0')",0.0890923966666666,0.0335135650332196,0.1027858595627915,0.0257120709866285,0.0891999999999999,0.0103540821000933,0.0547999999999999,0.000707535771653,0.0563,0.9003
24,4,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1713407486677169,0.182930564678729,0.3862422306986086,0.0528124308268229,"tensor(0.0587, device='cuda:0')",0.2139950033333339,0.0701487092397836,0.2332700320214931,0.0576681531965732,0.2060999999999999,0.031305082142353,0.1102999999999999,0.0012803935678675,0.1148,0.8847
25,4,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2147584855556488,0.188934340495063,0.4579962898429749,0.0321492329915364,"tensor(0.0836, device='cuda:0')",0.3113385300000006,0.0969476653750849,0.3329091145998728,0.0830822139978408,0.3036,0.0487279333174228,0.149,0.0019546274561434,0.1505999999999999,0.8847
26,4,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1557458043098449,0.1841158552032124,0.3620901865420592,0.0657029825846354,"tensor(0.0494, device='cuda:0')",0.1777913233333327,0.0599649122607789,0.195840181324753,0.0483867861330509,0.1726999999999999,0.025285143405199,0.0977,0.0010434706928208,0.1002999999999999,0.8847
27,4,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3283373117446899,0.2165577424228251,0.3499974952392378,0.1270564778645833,"tensor(0.0315, device='cuda:0')",0.1130423366666665,0.0401639158778354,0.1281639321882332,0.0309254676103591,0.1090999999999999,0.0145284468308091,0.0628999999999999,0.0006272867321968,0.0692,0.8847
28,4,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4977852702140808,0.1990882495047751,0.3768633618783061,0.0829433837890625,"tensor(0.0464, device='cuda:0')",0.1713446699999999,0.0567141336484434,0.1891493923879308,0.0457121804356575,0.1633,0.0236741136759519,0.0918999999999999,0.000922062958125,0.1087,0.8847
29,4,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3412900269031524,0.2310709940106552,0.3512698013547602,0.1527414713541666,"tensor(0.0270, device='cuda:0')",0.0963739866666668,0.0350948875869894,0.1105284754851764,0.0265797991305589,0.0946,0.0118695488199591,0.0545999999999999,0.0005257647135294,0.058,0.8847
30,5,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1714448630809784,0.1830269028711532,0.3885987446541805,0.0526130126953125,"tensor(0.0589, device='cuda:0')",0.2162910833333335,0.0703995921124196,0.2356383590808661,0.0591717027127742,0.2137,0.0402272790670394,0.1115,0.0016979634528979,0.1142999999999999,0.9354
31,5,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2152013033628463,0.1890233024733779,0.4588752211276622,0.0326198201497395,"tensor(0.0831, device='cuda:0')",0.311284733333333,0.0964134735354697,0.3328570029781806,0.0838241800665855,0.3055,0.0522343404591083,0.1412,0.0022426003124564,0.157,0.9354
32,5,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1563060283660888,0.184522770977942,0.3661294162954142,0.0650216267903645,"tensor(0.0501, device='cuda:0')",0.1818912499999999,0.0607722486976117,0.2000935330344838,0.0501605384051799,0.1781,0.0368315912783145,0.0978,0.0015070087974891,0.1008999999999999,0.9354
33,5,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3290853500366211,0.216537977951073,0.3505882965991987,0.125733984375,"tensor(0.0321, device='cuda:0')",0.11443577,0.0408569232811496,0.1296332648091989,0.0320766009390354,0.1099,0.0271090921014547,0.0683,0.001127163413912,0.0725,0.9354
34,5,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4781215786933899,0.1967537760192537,0.3612739421038114,0.0840825276692708,"tensor(0.0443, device='cuda:0')",0.1577565266666666,0.0544574577378159,0.1750146398276501,0.0442577078938484,0.1518,0.0363174155354499,0.0970999999999999,0.0014023514231666,0.0973,0.9354
35,5,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3418499827384949,0.232128667810889,0.3528126500366584,0.1533569661458333,"tensor(0.0272, device='cuda:0')",0.0970271966666666,0.0353554407545151,0.1112213997723023,0.0273909121751785,0.0950999999999999,0.0239430051296949,0.059,0.0009990355465561,0.0626999999999999,0.9354
36,6,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1687681078910827,0.1800172598190932,0.3734208001225504,0.052390234375,"tensor(0.0572, device='cuda:0')",0.2035743299999994,0.0685195341641373,0.2225215829996155,0.0570129677653312,0.1987,0.0339690223336219,0.1079999999999999,0.0013960889773443,0.1066,0.9137
37,6,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2117501497268676,0.1861355119080046,0.4409313588518577,0.0321183390299479,"tensor(0.0816, device='cuda:0')",0.2954274066666664,0.0948233137374343,0.3167115496026663,0.0822158679366111,0.2951,0.0476707033812999,0.1414999999999999,0.0020350869745016,0.1462,0.9137
38,6,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1533263772726059,0.1815175384452685,0.3530258479346388,0.0649610595703125,"tensor(0.0483, device='cuda:0')",0.17123008,0.0588533236903339,0.1890309414883307,0.0479533001780509,0.1661,0.0299109909683465,0.0961999999999999,0.0011592379305511,0.0946,0.9137
39,6,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3269241452217102,0.215335687508891,0.3478902108087145,0.125847216796875,"tensor(0.0314, device='cuda:0')",0.1124296366666666,0.0401336400956416,0.1275159695446914,0.031698603183031,0.1139999999999999,0.0201398152858018,0.0647999999999999,0.0007092016749083,0.0704,0.9137
40,6,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4955894649028778,0.2009687056366153,0.3764145038654553,0.0838289306640625,"tensor(0.0469, device='cuda:0')",0.1700920766666666,0.0572727882855197,0.187847732288974,0.0471902303397655,0.1653,0.0299267526715993,0.0938,0.0011095029767602,0.1070999999999999,0.9137
41,6,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3397665023803711,0.2306445522246804,0.3508208498857462,0.1518906412760416,"tensor(0.0271, device='cuda:0')",0.0966176566666669,0.0352755618873145,0.1107872823296218,0.0275408681482076,0.0964,0.0169389005750417,0.0544,0.0005940588307566,0.0588999999999999,0.9137
42,7,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1681074053049087,0.1792759609024762,0.3702219325614166,0.0523452433268229,"tensor(0.0568, device='cuda:0')",0.2009097866666667,0.0680489804227603,0.2197710640347593,0.0573741719126701,0.1967999999999999,0.033862717449665,0.1095,0.0014064954593777,0.1051999999999999,0.8792
43,7,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2112151980400085,0.1855348379143686,0.4377908923678295,0.0322632019042968,"tensor(0.0810, device='cuda:0')",0.29225053,0.0941744623156037,0.3134686508951726,0.0826092213392257,0.2921,0.0519891008734703,0.1454999999999999,0.0020256787538528,0.138,0.8792
