,seed,name_data,objective,prior_type,model,sigma_prior,pmin,learning_rate,momentum,learning_rate_prior,momentum_prior,delta,layers,delta_test,mc_samples,kl_penalty,train_epochs,verbose,device,prior_epochs,dropout_prob,perc_train,verbose_test,perc_prior,batch_size,Objective,Dataset,Sigma,LR,LR_prior,dropout,Obj_train,Risk_CE,Risk_01,KL,Train xe loss,Train 01 loss,Empirical xe risk,Empirical 01 risk,Stch loss,Stch 01 error,Post mean loss,Post mean 01 error,Ens loss,Ens 01 error,01 error prior net
44,7,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1526028215885162,0.1807592653101533,0.3501730295799592,0.0648275227864583,"tensor(0.0480, device='cuda:0')",0.1690675099999995,0.0584646137845051,0.1867848605870663,0.0482543520629406,0.1674999999999999,0.0282407850027084,0.0965,0.0011870682938024,0.0931999999999999,0.8792
45,7,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3188553750514984,0.212797268711448,0.3381890209430803,0.12629677734375,"tensor(0.0300, device='cuda:0')",0.1052691166666665,0.0385045845830546,0.1199532442545213,0.0304223727434873,0.1052999999999999,0.0173604860901832,0.0651,0.0007532812887802,0.0671,0.8792
46,7,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.5013779401779175,0.2019911968160407,0.3813655433242573,0.0832103922526041,"tensor(0.0479, device='cuda:0')",0.1747176400000001,0.0583562576196744,0.192651374753305,0.0487064160406589,0.1739,0.0275571104139089,0.0964,0.0012322209076955,0.1139999999999999,0.8792
47,7,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3288396298885345,0.2281620541759553,0.3418512472828986,0.1525287272135416,"tensor(0.0257, device='cuda:0')",0.0902044099999999,0.0336833903741064,0.1039696564234957,0.026267185807228,0.0927,0.0144724184647202,0.0553,0.0006458412972278,0.0571,0.8792
48,8,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.170396625995636,0.1818931274690821,0.3850744462560365,0.0530184041341145,"tensor(0.0579, device='cuda:0')",0.2127128800000005,0.0692428363872719,0.2319502748918136,0.0574796572327613,0.2064,0.0318207927048206,0.1129999999999999,0.0013539416249841,0.1166,0.9053
49,8,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2142289131879806,0.1879288211410844,0.4556437184487499,0.032888671875,"tensor(0.0820, device='cuda:0')",0.3077555766666676,0.0952247721031108,0.3292641018560119,0.0822635740041732,0.3043,0.047733474522829,0.1474999999999999,0.0019899553153663,0.1568,0.9053
50,8,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1549852788448333,0.1833859081525266,0.3618344892857055,0.0658377522786458,"tensor(0.0488, device='cuda:0')",0.1774288300000001,0.0593802104721186,0.1954636803074656,0.0482301339507103,0.1697999999999999,0.026426613330841,0.0995,0.0011134550441056,0.1007,0.9053
51,8,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3273100256919861,0.2161265556180012,0.348525467450032,0.1284134765625,"tensor(0.0306, device='cuda:0')",0.1110108900000002,0.0392135565518668,0.1260196010639189,0.030452998355031,0.1082999999999999,0.0159782972186803,0.0672,0.0006353719509206,0.0701,0.9053
52,8,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4740554690361023,0.1955141505820384,0.3592555345409208,0.0847983072916666,"tensor(0.0432, device='cuda:0')",0.1554644500000001,0.0531980555584558,0.1726277768054667,0.0425903387367725,0.1487,0.0235093887895345,0.0944,0.0009668417042121,0.0936,0.9053
53,8,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3377357125282287,0.2316257569169696,0.3498889502598207,0.1556244140625,"tensor(0.0260, device='cuda:0')",0.0936156766666667,0.0340292797427805,0.1075990018590663,0.0260613430291414,0.0917,0.0130415353924036,0.0567999999999999,0.0005357815534807,0.0601,0.9053
54,9,mnist,fgrad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.03,0.005,0.005,0.0,0.1699206531047821,0.1813575620115825,0.3788148107280816,0.0529799682617187,"tensor(0.0576, device='cuda:0')",0.2073975966666668,0.0689083072359757,0.2264685639914739,0.0570942685008049,0.2028999999999999,0.0300839319825172,0.1074,0.0014162657316774,0.1089999999999999,0.8929
55,9,mnist,fquad,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.03,0.005,0.005,0.0,0.2145954668521881,0.1881090177075867,0.4498497790619886,0.0331274291992187,"tensor(0.0818, device='cuda:0')",0.3018924466666678,0.0950601550691381,0.3232955320141727,0.0819084569811821,0.3023,0.047091968357563,0.1497,0.0019983176607638,0.1533999999999999,0.8929
56,9,mnist,f_rts,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.03,0.005,0.005,0.0,0.1541133224964141,0.1824366390957759,0.3559406457732522,0.0655289794921875,"tensor(0.0485, device='cuda:0')",0.1729595499999996,0.0590062295043286,0.190827376797518,0.0479503609240055,0.1683,0.0248772781342268,0.0927,0.001207705005072,0.0954,0.8929
57,9,mnist,fgrad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.03,0.005,0.005,0.0,0.3186232149600982,0.2120366808120261,0.3376746002770751,0.1256378499348958,"tensor(0.0299, device='cuda:0')",0.1053818166666668,0.0384357982721091,0.1200726263906112,0.0296271853148937,0.1015,0.0166204087436199,0.0625,0.0007727352785877,0.0629999999999999,0.8929
58,9,mnist,fquad_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.03,0.005,0.005,0.0,0.4734784662723541,0.1947274019969676,0.357671454973677,0.0830452718098958,"tensor(0.0438, device='cuda:0')",0.1559246766666666,0.0539159004291032,0.1731076294042257,0.0429108254611492,0.1472,0.0248698741197586,0.0870999999999999,0.0010775070404633,0.0915,0.8929
59,9,mnist,f_rts_acc,rand,fcn,0.03,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.03,0.005,0.005,0.0,0.3301663100719452,0.2285710587608683,0.3425261222867214,0.1533766927083333,"tensor(0.0256, device='cuda:0')",0.0901219133333336,0.0334984509394962,0.1038832015707725,0.0254915338009595,0.0881999999999999,0.0146668246015906,0.0538999999999999,0.0006634846213273,0.0556999999999999,0.8929
60,0,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1704634875059127,0.1821798153697759,0.3859613712707618,0.0552455037434895,"tensor(0.0562, device='cuda:0')",0.2105484533333328,0.0674320182328394,0.2297182753383,0.0561423003673553,0.2029999999999999,0.0236753672361373,0.1027,0.0012561747571453,0.0984,0.8884
61,0,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2171692997217178,0.1885770094063962,0.4620521543420297,0.0359232218424479,"tensor(0.0790, device='cuda:0')",0.3083027833333332,0.0919719004613328,0.3298206925782565,0.07965799421072,0.3051,0.0342742875218391,0.1318,0.0018563559278845,0.1353999999999999,0.8884
62,0,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1549474895000457,0.1838725707878805,0.3619190345245555,0.068134619140625,"tensor(0.0475, device='cuda:0')",0.1749109333333339,0.0579082677404823,0.192853057600772,0.0471105948090553,0.1689,0.0199506394565105,0.0905,0.0010465008672326,0.0881999999999999,0.8884
63,0,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.3200722336769104,0.217011662979823,0.3409704263888113,0.1339961995442708,"tensor(0.0285, device='cuda:0')",0.1017923533333337,0.0368217425186793,0.116273135141433,0.0286751650273799,0.0978,0.0119210798293352,0.0547999999999999,0.0006527939112856,0.0557999999999999,0.8884
64,0,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.47959965467453,0.1967008777413594,0.3601479809084127,0.0875827473958333,"tensor(0.0421, device='cuda:0')",0.1534913900000001,0.0520454525544807,0.1705688771195076,0.0415787324309349,0.1421,0.01768708974123,0.0793,0.00094362674281,0.0828999999999999,0.8884
65,0,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3293630480766296,0.2329217157751306,0.3435633814311248,0.1619233072916666,"tensor(0.0241, device='cuda:0')",0.0855646266666667,0.0318093435003411,0.0990268257410332,0.024474011734128,0.0836,0.0106433806940913,0.0455999999999999,0.0005587252089753,0.0454999999999999,0.8884
66,1,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.172142818570137,0.1840085603350977,0.3933875598106019,0.0547180460611979,"tensor(0.0578, device='cuda:0')",0.2176328633333331,0.069161033347265,0.2370186426590808,0.0573157183825969,0.2113,0.0303395520895719,0.1148,0.0014218196738511,0.1076,0.864
67,1,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2179116755723953,0.1897121042314997,0.4682514943695127,0.0352920817057291,"tensor(0.0805, device='cuda:0')",0.3152534466666664,0.0936019793445286,0.3368947018300048,0.0799645334482193,0.3081,0.0420815609395504,0.1562,0.0020065538119524,0.1469,0.864
68,1,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1565421223640442,0.1853782673294509,0.367367328192741,0.0677212565104166,"tensor(0.0487, device='cuda:0')",0.1798307866666665,0.0592030826252985,0.1979568942139204,0.0482740029692649,0.1753,0.0254862904548645,0.0973,0.0011952178319916,0.0925,0.864
69,1,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.3208586275577545,0.2186512876719712,0.3413936018016439,0.1367330403645833,"tensor(0.0280, device='cuda:0')",0.10020795,0.0363243956519678,0.1145941401441321,0.0281224492937326,0.0986,0.0111887017264962,0.0524999999999999,0.0006675256299786,0.0534999999999999,0.864
70,1,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.4845750331878662,0.198172955590378,0.3634166489518734,0.0879664469401041,"tensor(0.0427, device='cuda:0')",0.1556874099999999,0.0526909206519124,0.1728590888217615,0.0425079762935638,0.1543999999999999,0.0207126550376415,0.0819999999999999,0.0010326288174837,0.0847999999999999,0.864
71,1,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3306026458740234,0.2351492258158595,0.3445418375896981,0.1655248046875,"tensor(0.0236, device='cuda:0')",0.0840534333333332,0.0313234017899341,0.0974138409105019,0.0238702520728111,0.0836,0.0083994017913937,0.0436999999999999,0.0005525661399587,0.0463,0.864
72,2,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1712628453969955,0.1830469813660353,0.3876385105516381,0.0549585611979166,"tensor(0.0570, device='cuda:0')",0.21236189,0.0682830568313733,0.2315868291410643,0.0567847453057765,0.2065,0.0269039627164602,0.1028,0.0014206648338586,0.1014,0.9302
73,2,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2180459201335907,0.1891450102019968,0.459925471029447,0.0362877766927083,"tensor(0.0790, device='cuda:0')",0.3056664933333343,0.0919640629812989,0.3271392782825835,0.0791720673441886,0.3003,0.0392755754292011,0.1369,0.0019629304297268,0.138,0.9302
74,2,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1556455045938491,0.1844921055523638,0.3627143124881329,0.0677747111002604,"tensor(0.0481, device='cuda:0')",0.1759624966666665,0.0585861145143099,0.1939446230447117,0.0478667318820953,0.1734,0.0226537697017192,0.0887999999999999,0.0012055895058438,0.0908999999999999,0.9302
75,2,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.322853684425354,0.2182946348642566,0.343979127516729,0.1344247233072916,"tensor(0.0289, device='cuda:0')",0.1035750666666669,0.037293159821873,0.1181604718122109,0.0291199330240488,0.1019999999999999,0.0155486334115266,0.0556999999999999,0.0006897058920003,0.0587999999999999,0.9302
76,2,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.4787932634353637,0.1966652926973206,0.3612851982776097,0.0867703776041666,"tensor(0.0426, device='cuda:0')",0.155154696666667,0.052570701960114,0.1723049815526693,0.0418805666267871,0.1492,0.0200911648571491,0.0842,0.0010472064604982,0.0863,0.9302
77,2,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3338024616241455,0.2347106160140172,0.3478057693718734,0.1624531575520833,"tensor(0.0247, device='cuda:0')",0.0880197566666664,0.0324787243332323,0.1016441105620924,0.0250975415110588,0.0870999999999999,0.0144896619021892,0.0466999999999999,0.0005757717881351,0.0486999999999999,0.9302
78,3,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.171447604894638,0.1832667690918383,0.3888771830874316,0.0551209391276041,"tensor(0.0570, device='cuda:0')",0.2132129466666666,0.0682905113918994,0.2324651345975948,0.0565944015979766,0.2046,0.0232773199677467,0.1020999999999999,0.0014789426932111,0.1006,0.9003
79,3,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2195251137018203,0.1905068443442272,0.4652793647869484,0.036318994140625,"tensor(0.0799, device='cuda:0')",0.3106361966666665,0.0929621449080144,0.3321972235172146,0.0804786309599876,0.3044,0.0339685305953025,0.1264999999999999,0.002031436888501,0.1322999999999999,0.9003
80,3,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1556938886642456,0.184537205079488,0.3639805938781771,0.067761669921875,"tensor(0.0481, device='cuda:0')",0.1770115500000003,0.0586257405022583,0.1950335729974786,0.0475117415189743,0.1696999999999999,0.0190036259591579,0.0911999999999999,0.0012564653297886,0.0874,0.9003
81,3,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.3177624344825744,0.216496226715655,0.3385797156058301,0.1343151041666666,"tensor(0.0281, device='cuda:0')",0.0999296033333333,0.0363866489060267,0.1142996428048857,0.0278600361198186,0.0994,0.0098898103460669,0.0525999999999999,0.0007357748108915,0.0555999999999999,0.9003
82,3,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.4774719178676605,0.1970886618222953,0.359097119897129,0.0878418619791666,"tensor(0.0422, device='cuda:0')",0.1524219166666664,0.0521104986444609,0.1694530810398032,0.041896253824234,0.147,0.0155589273199439,0.0820999999999999,0.0011119383852928,0.0837,0.9003
83,3,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3260365724563598,0.2320474688973076,0.340996883068641,0.1617777180989583,"tensor(0.0237, device='cuda:0')",0.0839865599999999,0.0314333907891384,0.0973427015506658,0.0236175935715436,0.0834,0.0082417633384466,0.0454999999999999,0.0006129045505076,0.0473,0.9003
84,4,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1725335270166397,0.1845367455948102,0.3935358194039861,0.0556479044596354,"tensor(0.0574, device='cuda:0')",0.2165395200000004,0.0686895954676586,0.2358926172961142,0.05628302693367,0.2112,0.0263175219297409,0.1040999999999999,0.0012457116972655,0.1037,0.8847
85,4,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2206827998161316,0.1916617097135805,0.4738343113097837,0.0362138142903645,"tensor(0.0808, device='cuda:0')",0.3188902399999993,0.093969592048792,0.3405880381755246,0.0800420120358467,0.3077999999999999,0.0401691198348999,0.1413999999999999,0.0018664533272385,0.1374999999999999,0.8847
86,4,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1568735241889953,0.1859347590655037,0.3673807301600313,0.0687196940104166,"tensor(0.0483, device='cuda:0')",0.1787237800000003,0.0587925484172254,0.1968085615680421,0.0473181791603565,0.1744,0.021481230854988,0.0868999999999999,0.0010199560783803,0.0897,0.8847
87,4,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.32070392370224,0.2182163989721681,0.3421444019722036,0.1352056803385416,"tensor(0.0285, device='cuda:0')",0.10176759,0.0368574469098549,0.1162470577968404,0.028175164014101,0.1012999999999999,0.0106899505481123,0.051,0.0005477184895426,0.0544,0.8847
88,4,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.494567334651947,0.2004961589544276,0.3706255351531358,0.0881385498046875,"tensor(0.0439, device='cuda:0')",0.1612171933333334,0.0540073937861067,0.1786187752635428,0.042946845293045,0.1555999999999999,0.0184329524636268,0.0783,0.0008680540486238,0.0876,0.8847
