,seed,name_data,objective,prior_type,model,sigma_prior,pmin,learning_rate,momentum,learning_rate_prior,momentum_prior,delta,layers,delta_test,mc_samples,kl_penalty,train_epochs,verbose,device,prior_epochs,dropout_prob,perc_train,verbose_test,perc_prior,batch_size,Objective,Dataset,Sigma,LR,LR_prior,dropout,Obj_train,Risk_CE,Risk_01,KL,Train xe loss,Train 01 loss,Empirical xe risk,Empirical 01 risk,Stch loss,Stch 01 error,Post mean loss,Post mean 01 error,Ens loss,Ens 01 error,01 error prior net
89,4,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3307503759860992,0.2338321099906083,0.3444265555331197,0.1629963216145833,"tensor(0.0241, device='cuda:0')",0.0854837099999999,0.0317883183218725,0.0989401231134672,0.0241837762296199,0.0858999999999999,0.0080931168049573,0.0426999999999999,0.0004507608828134,0.0444999999999999,0.8847
90,5,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1736982464790344,0.185831595026209,0.3975514644795708,0.0555493733723958,"tensor(0.0583, device='cuda:0')",0.2201393233333333,0.0696698638906933,0.2395998435655753,0.0581295676529407,0.2090999999999999,0.0383032448589801,0.1038999999999999,0.0017165836179628,0.1091999999999999,0.9354
91,5,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2241472899913787,0.1945390445228728,0.4816992697110427,0.0367283650716145,"tensor(0.0823, device='cuda:0')",0.3254398399999998,0.0955433710653957,0.3472429262229639,0.0825928524136543,0.3177,0.046755988150835,0.1412999999999999,0.0022678864188492,0.1532,0.9354
92,5,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.157896414399147,0.1868282118446017,0.3708891538764078,0.0681336059570312,"tensor(0.0492, device='cuda:0')",0.1822649533333331,0.0598255422991076,0.2004807576409887,0.0490868017077446,0.175,0.0352174416184425,0.0899999999999999,0.0014999144477769,0.0933,0.9354
93,5,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.32517871260643,0.2214356999171681,0.3476933476442042,0.1370615234375,"tensor(0.0292, device='cuda:0')",0.1043312199999999,0.037648629289786,0.1189606976853058,0.0294572971761226,0.1034,0.0231477953493595,0.056,0.0010122214443981,0.0612,0.9354
94,5,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.5112794041633606,0.2058212767723689,0.3843965231053267,0.0890566487630208,"tensor(0.0464, device='cuda:0')",0.17135064,0.0566891003072499,0.1891552341148253,0.0458960905671119,0.1637999999999999,0.0333359651267528,0.0891999999999999,0.0014741999329999,0.1009999999999999,0.9354
95,5,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3372291326522827,0.2373782738992116,0.3504461314715333,0.1652245768229166,"tensor(0.0248, device='cuda:0')",0.0880840700000002,0.0325854050127354,0.1017126811235266,0.0253130253404378,0.0883,0.0209335591644048,0.0473,0.0009032797534018,0.0521,0.9354
96,6,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1719837337732315,0.1839320849067791,0.3882072788126243,0.0558002115885416,"tensor(0.0569, device='cuda:0')",0.2117538599999995,0.0681411264472571,0.2309605640199705,0.0567870400846004,0.2114,0.0323165729641914,0.1038999999999999,0.0013782908208668,0.1018,0.9137
97,6,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.220110535621643,0.1908045783357746,0.4633414415351973,0.036678125,"tensor(0.0797, device='cuda:0')",0.3081840199999996,0.0927567287008079,0.3297003456993279,0.0806897059082984,0.3091,0.042252343147993,0.1407,0.001975511200726,0.1358,0.9137
98,6,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.156145304441452,0.1851220275819391,0.363907384431669,0.0683439290364583,"tensor(0.0481, device='cuda:0')",0.1763016066666669,0.0585546098283355,0.19429518595458,0.0477723330259323,0.173,0.0287623796612024,0.0911999999999999,0.0011430395534262,0.0884,0.9137
99,6,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.318915843963623,0.2172093827493513,0.3394614851345245,0.1352058268229166,"tensor(0.0280, device='cuda:0')",0.0999249099999999,0.0363188092109967,0.1142950244027861,0.0282251890748739,0.1005,0.0152196232229471,0.0514999999999999,0.0006206742255017,0.0543,0.9137
100,6,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.4900856018066406,0.1995257449138026,0.3677115977512948,0.0884588053385416,"tensor(0.0432, device='cuda:0')",0.1586036766666672,0.0531925130510535,0.1758989956048951,0.043207224458456,0.1533,0.0254942961037158,0.0823,0.0010268031619489,0.0870999999999999,0.9137
101,6,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3296717405319214,0.2343348582366172,0.3440493004345122,0.1641264973958333,"tensor(0.0238, device='cuda:0')",0.0845656299999999,0.0315366046550871,0.0979604717066342,0.0242358334362506,0.0857999999999999,0.0116226524114608,0.042,0.0005168447969481,0.0474999999999999,0.9137
102,7,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1714615374803543,0.183281346516786,0.3880717666274068,0.0550843343098958,"tensor(0.0570, device='cuda:0')",0.21256761,0.0683314670965933,0.2317995431220045,0.0571932010352611,0.2052,0.0311140418052673,0.1076,0.0014499042881652,0.1004,0.8792
103,7,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2184318453073501,0.1896302815353173,0.4631557713279657,0.0361101725260416,"tensor(0.0795, device='cuda:0')",0.3090072966666672,0.0925462594830755,0.3305401922992703,0.0804855674505233,0.31,0.044194471091032,0.1402999999999999,0.0019936515018343,0.132,0.8792
104,7,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1560880243778228,0.1849449290842931,0.363959566394922,0.0678229248046875,"tensor(0.0483, device='cuda:0')",0.1769271800000001,0.0588435999981732,0.1949447710072181,0.0484720207750797,0.1709,0.0260662492364645,0.0927,0.0012346538715064,0.0890999999999999,0.8792
105,7,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.3175645470619201,0.2163850431769458,0.3379606419436949,0.1343155598958333,"tensor(0.0280, device='cuda:0')",0.09950443,0.0363267668408303,0.1138486239392468,0.0283542331308126,0.0963,0.0139432866126298,0.0553,0.0007165756542235,0.0552,0.8792
106,7,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.473329097032547,0.1958333289851054,0.3556910650117066,0.0876764404296875,"tensor(0.0416, device='cuda:0')",0.1499206266666669,0.0514529498069074,0.1668431547780032,0.0420930981636047,0.1449,0.0238398443907499,0.0857,0.0010546067496761,0.0837999999999999,0.8792
107,7,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3276697993278503,0.2327045727972716,0.3421426492197547,0.1623397623697916,"tensor(0.0238, device='cuda:0')",0.084392563333333,0.0315119544930159,0.0977759663296417,0.0241855271160602,0.0829999999999999,0.0119957253336906,0.047,0.0006113498238846,0.0463,0.8792
108,8,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.1733868420124054,0.1855502202321006,0.3944305275035495,0.0562754720052083,"tensor(0.0575, device='cuda:0')",0.216493366666667,0.0688287997479538,0.2358446152051391,0.056858230382204,0.2087,0.0285389497876167,0.1068,0.0013785663759335,0.1062999999999999,0.9053
109,8,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2220156192779541,0.1924710529573481,0.4728371136253914,0.0368403198242187,"tensor(0.0807, device='cuda:0')",0.3168458633333325,0.0938306256377855,0.338509759273269,0.0808110758662223,0.3137,0.041107103228569,0.1412999999999999,0.0020137489773333,0.1448,0.9053
110,8,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.157444566488266,0.186712696891482,0.3675629810734167,0.0696173746744791,"tensor(0.0481, device='cuda:0')",0.1778728333333337,0.0586041591178012,0.1959261743761995,0.0471875965595245,0.1722,0.0237555541098117,0.0917,0.0011147966142743,0.0917999999999999,0.9053
111,8,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.3223985731601715,0.2203518232645517,0.3445471264009959,0.1386572102864583,"tensor(0.0280, device='cuda:0')",0.1010665866666664,0.0362725405833844,0.1155042026451578,0.0275756828486919,0.0984,0.0135305458679795,0.0521,0.0005972097278572,0.0558999999999999,0.9053
112,8,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.4952743947505951,0.2013673488346085,0.3710966406884523,0.0906668131510416,"tensor(0.0429, device='cuda:0')",0.1591761066666664,0.0528493556417103,0.1764949413968657,0.0416696555912494,0.1502,0.0219545662403106,0.0843,0.0009488690993748,0.0875,0.9053
113,8,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3331015706062317,0.236673446080448,0.3475212437483549,0.1672174479166666,"tensor(0.0237, device='cuda:0')",0.0849861566666663,0.0313397467505576,0.0984097501405379,0.0233355779200792,0.0837999999999999,0.0111454436555504,0.0437999999999999,0.0005076226079836,0.0474,0.9053
114,9,mnist,fgrad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.04,0.005,0.005,0.0,0.171543002128601,0.1833923191649391,0.3882151149618714,0.0553156494140625,"tensor(0.0569, device='cuda:0')",0.212391673333333,0.0682026056626125,0.2316188899999872,0.0568434484302997,0.2114,0.0276457108557224,0.1012999999999999,0.00140688335523,0.0974,0.8929
115,9,mnist,fquad,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.04,0.005,0.005,0.0,0.2201984971761703,0.1909018882523766,0.4654698511737954,0.0366534138997395,"tensor(0.0798, device='cuda:0')",0.310226533333333,0.0928619496257222,0.3317793228865845,0.0802557095885276,0.3124,0.0402950905263423,0.1323999999999999,0.0019465630175545,0.131,0.8929
116,9,mnist,f_rts,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.04,0.005,0.005,0.0,0.1560523808002472,0.1849329879925997,0.3641664667784719,0.0679269165039062,"tensor(0.0482, device='cuda:0')",0.1769771233333336,0.0587551820259521,0.194996760632125,0.0480712205171585,0.1765999999999999,0.0230721663683652,0.0886,0.0012098123552277,0.0865,0.8929
117,9,mnist,fgrad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.04,0.005,0.005,0.0,0.3189603388309479,0.2177618043955194,0.3403489366904395,0.1358659749348958,"tensor(0.0280, device='cuda:0')",0.10008168,0.0362838076806999,0.1144613067031903,0.0281950999051332,0.0995,0.0138097321614623,0.0534,0.0007143791299313,0.0542,0.8929
118,9,mnist,fquad_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.04,0.005,0.005,0.0,0.4740195870399475,0.1959838944156806,0.3553402584522344,0.0884161295572916,"tensor(0.0412, device='cuda:0')",0.1489497433333327,0.0510541157849592,0.1658299153342879,0.0407429859042167,0.1461,0.0216334722936153,0.0790999999999999,0.0010431237751618,0.0797999999999999,0.8929
119,9,mnist,f_rts_acc,rand,fcn,0.04,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.04,0.005,0.005,0.0,0.3302573561668396,0.2341997522197256,0.344425423167142,0.1639901041666666,"tensor(0.0238, device='cuda:0')",0.0848887566666666,0.0315292668873297,0.0983050518538787,0.024455877020955,0.0857,0.0118313385173678,0.0453,0.0006204774254001,0.0466999999999999,0.8929
120,0,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1808639764785766,0.194837746445248,0.3965600186033415,0.0652438232421875,"tensor(0.0562, device='cuda:0')",0.2071405999999998,0.0674490464676134,0.2262026283808506,0.0555063039064407,0.2004,0.0218387860804796,0.1016,0.0012592860730364,0.0960999999999999,0.8884
121,0,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.237454816699028,0.2015839709853384,0.4722949262518345,0.0442839518229166,"tensor(0.0791, device='cuda:0')",0.3039225833333339,0.0921651127339371,0.3253643296207783,0.0794450491666793,0.3018999999999999,0.0318598225712776,0.1332999999999999,0.0018438115948811,0.1262999999999999,0.8884
122,0,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1655056178569793,0.1967636130253013,0.3740087926931696,0.0786989583333333,"tensor(0.0478, device='cuda:0')",0.1733799000000001,0.0582791641867736,0.1912638717734637,0.0471200719475746,0.1685999999999999,0.0183942094445228,0.0884,0.0010669623734429,0.0845,0.8884
123,0,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3217741250991821,0.2282884152729404,0.346494707453263,0.1495640950520833,"tensor(0.0270, device='cuda:0')",0.0951922033333335,0.0351502642900238,0.1092737371774911,0.0275446362793445,0.0967,0.0099407164379954,0.0474999999999999,0.0006129631656222,0.0479,0.8884
124,0,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.503436803817749,0.2083317263000658,0.3729786003762722,0.0971167073567708,"tensor(0.0429, device='cuda:0')",0.1546660733333331,0.0528819431654881,0.1717940302995762,0.0423209965229034,0.1516999999999999,0.0155610367655754,0.0755,0.0009737442596815,0.0775,0.8884
125,0,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3333046436309814,0.2432182690941168,0.3493422932109052,0.1765167154947916,"tensor(0.0230, device='cuda:0')",0.0807685833333333,0.0305549050601851,0.0939051445146416,0.0236942768096923,0.0830999999999999,0.0084511330351233,0.0409,0.0005404144758358,0.0406999999999999,0.8884
126,1,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.181224063038826,0.1952080632207792,0.3993272408012391,0.0648345174153645,"tensor(0.0568, device='cuda:0')",0.2099946166666672,0.068038540414514,0.2291477508720636,0.0560236722230911,0.2035,0.0263467282056808,0.1016,0.0014096356462687,0.0943,0.864
127,1,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2411472052335739,0.2059061658689924,0.4901358604265366,0.0430364624023437,"tensor(0.0835, device='cuda:0')",0.3227617133333333,0.0968014923310423,0.3445221888267684,0.082715667784214,0.311,0.0397992134094238,0.157,0.002062655519694,0.1508,0.864
128,1,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1651210784912109,0.1963783363341014,0.3732886354156591,0.0786812337239583,"tensor(0.0476, device='cuda:0')",0.1728150166666664,0.05804652701391,0.1906764996591907,0.0469250418245792,0.1644999999999999,0.0212450735270977,0.0875,0.0011847235728055,0.0822,0.864
129,1,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3238008618354797,0.2286423832804005,0.3481061340259688,0.1487709309895833,"tensor(0.0275, device='cuda:0')",0.0967919333333334,0.035716995409566,0.1109708845812677,0.0280513148754835,0.0963,0.0098787061870098,0.0484999999999999,0.0006454012473113,0.0494,0.864
130,1,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.4947040975093841,0.206672738978459,0.3660580101411906,0.0974813883463541,"tensor(0.0418, device='cuda:0')",0.1489417599999999,0.0516416283015201,0.1658220903465271,0.0413697510957717,0.1449,0.0181807596236467,0.0764,0.0009781679837033,0.0734,0.864
131,1,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3355658650398254,0.24448414339593,0.3509865686444905,0.177096337890625,"tensor(0.0233, device='cuda:0')",0.0814893566666668,0.0309358037355539,0.0946751826941473,0.0237413812428712,0.0824,0.0076803630217909,0.0405999999999999,0.0005387050914578,0.0423999999999999,0.864
132,2,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.18046635389328,0.1942690196112503,0.3968030871185605,0.0639874471028645,"tensor(0.0568, device='cuda:0')",0.2088623666666665,0.0681119932254917,0.2279795745284393,0.0559601597487926,0.1989999999999999,0.0245068706572055,0.0968999999999999,0.0014008479192852,0.0935,0.9302
133,2,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2365198582410812,0.2013210962936881,0.4735057228145703,0.0434344075520833,"tensor(0.0798, device='cuda:0')",0.3064154566666663,0.0929088526881904,0.3279021207734088,0.0795056000351905,0.2954,0.0365914143621921,0.1364999999999999,0.0019796278793364,0.1253999999999999,0.9302
