,seed,name_data,objective,prior_type,model,sigma_prior,pmin,learning_rate,momentum,learning_rate_prior,momentum_prior,delta,layers,delta_test,mc_samples,kl_penalty,train_epochs,verbose,device,prior_epochs,dropout_prob,perc_train,verbose_test,perc_prior,batch_size,Objective,Dataset,Sigma,LR,LR_prior,dropout,Obj_train,Risk_CE,Risk_01,KL,Train xe loss,Train 01 loss,Empirical xe risk,Empirical 01 risk,Stch loss,Stch 01 error,Post mean loss,Post mean 01 error,Ens loss,Ens 01 error,01 error prior net
134,2,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1649423688650131,0.195981493734987,0.3730063621831048,0.0776717447916666,"tensor(0.0480, device='cuda:0')",0.1736365033333339,0.0585285429252571,0.1915306851122824,0.0473586283624172,0.1671,0.0208601262420415,0.0837,0.0011889096349477,0.0813,0.9302
135,2,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3267628848552704,0.2287660932141889,0.3509625611835392,0.1472733723958333,"tensor(0.0282, device='cuda:0')",0.0997173900000003,0.036505716384919,0.1140736460273535,0.028669198974967,0.0991999999999999,0.0155193684622645,0.0484,0.0006615968304686,0.051,0.9302
136,2,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.4999951720237732,0.2074054091939218,0.37161476143816,0.0958408284505208,"tensor(0.0431, device='cuda:0')",0.1547628300000001,0.0531435596883927,0.1718952751532886,0.0422870032489299,0.1518,0.0191629920154809,0.0758999999999999,0.0010732481023296,0.0769999999999999,0.9302
137,2,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3366614580154419,0.2435507584964609,0.3517957606493358,0.1750870442708333,"tensor(0.0237, device='cuda:0')",0.0831578000000001,0.0313405745125001,0.0964578247027197,0.0243564248085021,0.0847,0.0149430707097053,0.0389,0.000541579152923,0.0415999999999999,0.9302
138,3,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1814397871494293,0.1954170364849803,0.400515626957401,0.064447119140625,"tensor(0.0572, device='cuda:0')",0.2114820699999989,0.0685027375910185,0.2306803567721042,0.0565194003283977,0.2042,0.0215502306818962,0.1006,0.0014887850265949,0.0939999999999999,0.9003
139,3,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2385155111551284,0.2028609368771123,0.4793934803828523,0.0438769165039062,"tensor(0.0805, device='cuda:0')",0.3112441899999996,0.0935699008177641,0.3328124747727546,0.0803632885217666,0.3043,0.0320183001458644,0.1254999999999999,0.0020635826513171,0.1283999999999999,0.9003
140,3,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1657722145318985,0.1970255721165419,0.3749285726361352,0.0786854085286458,"tensor(0.0480, device='cuda:0')",0.1741423999999997,0.0584557478335096,0.1920539805978064,0.0474829785525798,0.1703,0.016937606036663,0.0850999999999999,0.0012475900584831,0.0833,0.9003
141,3,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.322514533996582,0.2292117768941032,0.3476135661409343,0.1497895833333333,"tensor(0.0273, device='cuda:0')",0.0958008099999999,0.0355273235500255,0.1099194369151998,0.0277131740003824,0.0957,0.0085586383938789,0.0491,0.0006853250670246,0.047,0.9003
142,3,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.4957590997219085,0.207383209425598,0.3673686834051394,0.0974549886067708,"tensor(0.0422, device='cuda:0')",0.1499833566666668,0.0520889337513366,0.1669111211243679,0.0415115393698215,0.145,0.0136833945289254,0.0748999999999999,0.0010871698614209,0.0766,0.9003
143,3,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.335679292678833,0.2442337109761795,0.351308027751903,0.1758872233072916,"tensor(0.0237, device='cuda:0')",0.0823854799999996,0.0313350067883016,0.0956337006504495,0.0239507965743541,0.0823,0.0070994463749229,0.041,0.0005762093933299,0.0409,0.9003
144,4,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1816314160823822,0.1957381796040725,0.399938158092673,0.0655306966145833,"tensor(0.0566, device='cuda:0')",0.2096791266666666,0.0678164895851905,0.2288218206996983,0.0560719408094882,0.2049999999999999,0.0252442862838506,0.0946,0.0011827427661046,0.0931999999999999,0.8847
145,4,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2385614961385727,0.2028989008458836,0.4821091409631154,0.0438844889322916,"tensor(0.0805, device='cuda:0')",0.3137882433333344,0.0935894793378953,0.3354025105832846,0.0797785222530365,0.3035,0.0380095578730106,0.1274999999999999,0.0018252207664772,0.1222999999999999,0.8847
146,4,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1658992618322372,0.1973506082287192,0.3744721183782208,0.0795951253255208,"tensor(0.0476, device='cuda:0')",0.1728286366666669,0.058002591480722,0.1906898255612527,0.0473585203289985,0.1674,0.0208294857293367,0.0827,0.0009710074518807,0.0812,0.8847
147,4,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3236517608165741,0.2280178011179928,0.3484119088610201,0.1476461100260416,"tensor(0.0277, device='cuda:0')",0.0977335399999998,0.0359292489084655,0.1119699888401845,0.0277077797800302,0.0968999999999999,0.0093010822311043,0.0454999999999999,0.0005509939510375,0.0481,0.8847
148,4,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.4985431730747223,0.2071041033246849,0.368422644396178,0.0972579752604166,"tensor(0.0421, device='cuda:0')",0.1509784600000004,0.0520448958506013,0.1679479437887045,0.0416139923036098,0.1461,0.0169312488287687,0.0711,0.0008174587856046,0.0753,0.8847
149,4,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3348830640316009,0.2438342966831126,0.3504087584146658,0.1764100911458333,"tensor(0.0233, device='cuda:0')",0.0815104833333332,0.0309083649705941,0.0946977579533046,0.0236939433962106,0.0817,0.0073937424458563,0.0377999999999999,0.0004555927007459,0.0393999999999999,0.8847
150,5,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1827494949102401,0.1969696559300299,0.4019302289779337,0.0651150268554687,"tensor(0.0576, device='cuda:0')",0.2118828933333332,0.0689927379775074,0.2310954725627426,0.0571587271988391,0.2027999999999999,0.0383905135095119,0.0989999999999999,0.001707210438326,0.0960999999999999,0.9354
151,5,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2425809800624847,0.206236849299544,0.4871908192173995,0.0444349161783854,"tensor(0.0822, device='cuda:0')",0.3177102033333333,0.0954822095019877,0.3393883333519635,0.0822532400488853,0.3082,0.0464278683066368,0.1372999999999999,0.0023069416638463,0.1362,0.9354
152,5,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1673209965229034,0.1986155146853858,0.3773576753456444,0.0789351969401041,"tensor(0.0487, device='cuda:0')",0.1758561466666666,0.0592891564539809,0.1938343060932216,0.0484526790678501,0.1696999999999999,0.0344833619892597,0.0847999999999999,0.0014903922565281,0.0847,0.9354
153,5,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.323989063501358,0.2303120466467633,0.3491706975357238,0.150618359375,"tensor(0.0275, device='cuda:0')",0.0963196633333333,0.035707337544402,0.1104698321776404,0.0274819992482662,0.0928,0.0221040658652782,0.0483,0.0009939834708347,0.0484,0.9354
154,5,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.504111647605896,0.2102167966541011,0.3728178577771384,0.0990079671223958,"tensor(0.0428, device='cuda:0')",0.1528262666666663,0.0528115360082396,0.1698751597547113,0.041974987834692,0.1414999999999999,0.0292104203253984,0.0757999999999999,0.0013399389572441,0.0782,0.9354
155,5,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3388919234275818,0.247575678720428,0.3548299973079689,0.1797361002604166,"tensor(0.0237, device='cuda:0')",0.0824532333333333,0.0313417461385718,0.0957057260278563,0.0241186190396547,0.0827,0.0196686815470457,0.0399,0.0008918419480323,0.0435999999999999,0.9354
156,6,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1829332858324051,0.1972396049881817,0.4016812629390635,0.0657760172526041,"tensor(0.0573, device='cuda:0')",0.2108780600000008,0.0686260520333174,0.2300579399136088,0.0574597939848899,0.2118999999999999,0.0318196266889572,0.1015,0.0013860611943528,0.0974,0.9137
157,6,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2416681051254272,0.2054303092958699,0.4832724285646236,0.0443775675455729,"tensor(0.0817, device='cuda:0')",0.3140979433333341,0.0949408212045926,0.335718154718719,0.0836612731218338,0.3165,0.0415818095207214,0.145,0.0020306152291595,0.139,0.9137
158,6,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1669459342956543,0.1984500955605552,0.3758606617227573,0.0798797526041666,"tensor(0.0480, device='cuda:0')",0.1736589566666664,0.058496310563715,0.1915526522382378,0.0476646497845649,0.1715999999999999,0.0275859963148832,0.0866,0.0011405781842768,0.0827999999999999,0.9137
159,6,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3251565992832184,0.2291053125762674,0.3493881727870291,0.1482301106770833,"tensor(0.0280, device='cuda:0')",0.0980122733333333,0.036222171662312,0.1122666894337746,0.0279805902391672,0.0968999999999999,0.0114822443574666,0.0462,0.0005964776501059,0.0499,0.9137
160,6,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.4929811358451843,0.2062678793880193,0.3638536800422506,0.0982056233723958,"tensor(0.0411, device='cuda:0')",0.1465894233333331,0.0509369296070434,0.1633666580071625,0.040962740778923,0.144,0.0219568461179733,0.0743,0.0009571279515512,0.0732,0.9137
161,6,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3366366326808929,0.2437458973515908,0.3518945789692111,0.1749460774739583,"tensor(0.0238, device='cuda:0')",0.0833046499999997,0.0315005680197184,0.0966147836500428,0.0236991196870803,0.0834,0.0094949966296553,0.04,0.0004917727783322,0.0437999999999999,0.9137
162,7,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.181106761097908,0.1950673212975394,0.3986418930312699,0.06475830078125,"tensor(0.0567, device='cuda:0')",0.2095003199999996,0.0680073049364791,0.2286382984335527,0.0567074939608573,0.2035,0.0293135941028594,0.0987,0.0014447114663198,0.0908999999999999,0.8792
163,7,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2384829968214035,0.2029603566463672,0.481829773953018,0.0436967041015625,"tensor(0.0807, device='cuda:0')",0.3138278799999995,0.0938441076681894,0.3354408987759941,0.0811983719468116,0.3114,0.0427734367549419,0.1359,0.0020302250050008,0.1253999999999999,0.8792
164,7,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1652571856975555,0.196475402539362,0.3732491242993939,0.0784979085286458,"tensor(0.0478, device='cuda:0')",0.1729731933333332,0.0582403094224471,0.1908407253729386,0.0478062592446804,0.1674999999999999,0.0247913654893636,0.0856,0.0012120002647861,0.0808999999999999,0.8792
165,7,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3236907422542572,0.2286387051447355,0.3483907159603271,0.1483058756510416,"tensor(0.0277, device='cuda:0')",0.097286873333333,0.0359376707805478,0.1114976559377756,0.0273183248937129,0.0933,0.013919273391366,0.0512,0.0006961284670978,0.0503,0.8792
166,7,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.4914421737194061,0.2058875696976428,0.3638520086118745,0.0973498616536458,"tensor(0.0414, device='cuda:0')",0.1473501266666663,0.0512524802036825,0.1641611956585428,0.0411181449890136,0.1432,0.0222334489226341,0.0773,0.0010110026923939,0.0739999999999999,0.8792
167,7,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3368141055107116,0.2448326430791124,0.3524094266568273,0.1769275065104166,"tensor(0.0235, device='cuda:0')",0.0825000500000001,0.0311837129467212,0.0957553664873459,0.0232498180121183,0.0787999999999999,0.0111755086109042,0.0437999999999999,0.0006079300073906,0.043,0.8792
168,8,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1826527416706085,0.1969700155120675,0.40051885344669,0.0663034993489583,"tensor(0.0567, device='cuda:0')",0.2092513633333331,0.0680080300438648,0.2283802866685516,0.0555902086198329,0.2033,0.0267226062715053,0.0989999999999999,0.0013287982437759,0.0940999999999999,0.9053
169,8,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.241373211145401,0.205244371987086,0.4830185765742379,0.0442549438476562,"tensor(0.0817, device='cuda:0')",0.3140502766666667,0.0949374579035452,0.3356719905455921,0.081659696996212,0.3096,0.0403141602873802,0.1468,0.0020376325119286,0.1311,0.9053
170,8,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1668382585048675,0.1985247267673682,0.3752465722826607,0.0807212158203125,"tensor(0.0475, device='cuda:0')",0.172299936666667,0.0579381364637225,0.1901409675783031,0.0462161786854267,0.1654,0.0217909924685955,0.0852,0.0010754190152511,0.0828999999999999,0.9053
171,8,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3245505094528198,0.2295879723086001,0.3496313961524326,0.14946806640625,"tensor(0.0277, device='cuda:0')",0.0973759433333334,0.0358783976958179,0.1115904886272228,0.027548711746931,0.0944,0.0131355822086334,0.0494,0.00059742416488,0.0501,0.9053
172,8,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.5113964676856995,0.2118699810592986,0.3779228823222909,0.0997373046875,"tensor(0.0433, device='cuda:0')",0.1561689866666671,0.0533476794321949,0.1733598417927528,0.0419191159307956,0.1503999999999999,0.0202006064355373,0.0798999999999999,0.0009827393805608,0.0807,0.9053
173,8,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.3372441530227661,0.2451897164922536,0.3529538211797293,0.177474755859375,"tensor(0.0235, device='cuda:0')",0.0825347566666665,0.0311249723758159,0.0957930715915882,0.0237699709832668,0.0787999999999999,0.0114427218213677,0.0423999999999999,0.0005194468540139,0.0433999999999999,0.9053
174,9,mnist,fgrad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad,mnist,0.05,0.005,0.005,0.0,0.1828186064958572,0.1970272320473446,0.402963956016066,0.0648947794596354,"tensor(0.0578, device='cuda:0')",0.2130338366666673,0.069215917582192,0.2322814011944479,0.0582794584333896,0.2098,0.0263885110616683,0.0968,0.0014136061072349,0.0938,0.8929
175,9,mnist,fquad,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad,mnist,0.05,0.005,0.005,0.0,0.2407520413398742,0.2047174236721255,0.4813965192926598,0.0441870564778645,"tensor(0.0814, device='cuda:0')",0.3126343600000009,0.0946166243501241,0.3342272861954374,0.0821159109473228,0.3072,0.0390549078583717,0.1322999999999999,0.0019698014948517,0.1241999999999999,0.8929
176,9,mnist,f_rts,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts,mnist,0.05,0.005,0.005,0.0,0.1669506728649139,0.1982336263894628,0.3770408904188965,0.07885458984375,"tensor(0.0486, device='cuda:0')",0.1756858433333334,0.0591020960205375,0.1936551397799438,0.049076996743679,0.1725999999999999,0.0217049680650234,0.0835,0.001196505385451,0.0837999999999999,0.8929
177,9,mnist,fgrad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fgrad_acc,mnist,0.05,0.005,0.005,0.0,0.3264161646366119,0.231643331239073,0.3530171593638267,0.1508204427083333,"tensor(0.0280, device='cuda:0')",0.0987983899999998,0.0363113132639856,0.1131005445318086,0.0278291031718254,0.0968,0.0128899905830621,0.0466999999999999,0.0006800721748732,0.0496999999999999,0.8929
178,9,mnist,fquad_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,fquad_acc,mnist,0.05,0.005,0.005,0.0,0.5002637505531311,0.2088907133778502,0.3693491642931384,0.0988401529947916,"tensor(0.0422, device='cuda:0')",0.1502802000000003,0.0521144913971334,0.1672182600524045,0.0422101020812988,0.1467,0.0215149242430925,0.0768999999999999,0.0010589329758659,0.0780999999999999,0.8929
179,9,mnist,f_rts_acc,rand,fcn,0.05,1e-05,0.005,0.95,0.005,0.99,0.025,,0.01,5000,1,100,False,cuda,70,0.2,1.0,False,1e-10,250,f_rts_acc,mnist,0.05,0.005,0.005,0.0,0.340054452419281,0.2459334271738323,0.3544006643548614,0.1770295084635416,"tensor(0.0240, device='cuda:0')",0.0837250766666665,0.031690807392139,0.0970640589656671,0.0242005083709955,0.0834,0.0108183342963457,0.0406999999999999,0.0005985081079415,0.0435999999999999,0.8929
